user_id,user_type,signup_date
user_00001,paid,2021-06-16
user_00002,trial,2021-04-09
user_00003,paid,2021-02-28
user_00004,trial,2021-10-13
user_00005,enterprise,2021-05-02
user_00006,trial,2021-09-14
user_00007,trial,2021-05-24
user_00008,trial,2021-09-12
user_00009,trial,2021-04-08
user_00010,paid,2021-07-18
user_00011,trial,2021-06-14
user_00012,trial,2021-10-10
user_00013,paid,2021-10-01
user_00014,paid,2021-04-26
user_00015,trial,2021-02-11
user_00016,paid,2021-10-14
user_00017,enterprise,2021-11-01
user_00018,paid,2021-02-09
user_00019,trial,2021-04-19
user_00020,paid,2021-02-14
user_00021,trial,2021-08-25
user_00022,paid,2021-10-03
user_00023,enterprise,2021-05-20
user_00024,trial,2021-10-10
user_00025,enterprise,2021-06-29
user_00026,enterprise,2021-01-29
user_00027,paid,2021-07-26
user_00028,paid,2021-09-29
user_00029,trial,2021-10-21
user_00030,paid,2021-03-12
user_00031,paid,2021-07-16
user_00032,trial,2021-01-18
user_00033,trial,2021-01-21
user_00034,paid,2021-08-10
user_00035,trial,2021-09-16
user_00036,enterprise,2021-09-08
user_00037,trial,2021-08-30
user_00038,paid,2021-02-18
user_00039,trial,2021-09-29
user_00040,trial,2021-09-06
user_00041,enterprise,2021-08-01
user_00042,paid,2021-02-01
user_00043,paid,2021-03-16
user_00044,paid,2021-01-14
user_00045,paid,2021-05-03
user_00046,trial,2021-08-27
user_00047,trial,2021-07-19
user_00048,enterprise,2021-02-22
user_00049,enterprise,2021-03-11
user_00050,trial,2021-04-18
user_00051,paid,2021-02-14
user_00052,trial,2021-03-18
user_00053,trial,2021-04-30
user_00054,paid,2021-07-14
user_00055,enterprise,2021-10-23
user_00056,paid,2021-08-02
user_00057,paid,2021-05-18
user_00058,paid,2021-02-22
user_00059,paid,2021-08-01
user_00060,trial,2021-05-22
user_00061,trial,2021-04-07
user_00062,trial,2021-09-07
user_00063,trial,2021-01-10
user_00064,paid,2021-01-05
user_00065,trial,2021-02-25
user_00066,paid,2021-02-12
user_00067,paid,2021-03-26
user_00068,trial,2021-07-16
user_00069,trial,2021-09-08
user_00070,paid,2021-07-25
user_00071,trial,2021-08-08
user_00072,paid,2021-05-26
user_00073,enterprise,2021-02-14
user_00074,enterprise,2021-06-15
user_00075,trial,2021-04-10
user_00076,paid,2021-07-08
user_00077,paid,2021-09-02
user_00078,enterprise,2021-09-26
user_00079,trial,2021-10-01
user_00080,trial,2021-05-11
user_00081,trial,2021-10-15
user_00082,paid,2021-06-08
user_00083,enterprise,2021-05-21
user_00084,paid,2021-03-16
user_00085,trial,2021-01-26
user_00086,trial,2021-10-29
user_00087,paid,2021-10-24
user_00088,trial,2021-01-12
user_00089,enterprise,2021-10-28
user_00090,trial,2021-03-07
user_00091,trial,2021-03-24
user_00092,paid,2021-06-25
user_00093,trial,2021-09-22
user_00094,paid,2021-10-26
user_00095,enterprise,2021-02-14
user_00096,enterprise,2021-06-03
user_00097,trial,2021-08-21
user_00098,paid,2021-01-03
user_00099,trial,2021-03-18
user_00100,paid,2021-09-30
user_00101,enterprise,2021-02-09
user_00102,trial,2021-02-26
user_00103,trial,2021-03-06
user_00104,trial,2021-05-14
user_00105,paid,2021-05-11
user_00106,paid,2021-03-31
user_00107,paid,2021-02-14
user_00108,trial,2021-10-09
user_00109,enterprise,2021-07-18
user_00110,paid,2021-02-06
user_00111,trial,2021-09-04
user_00112,trial,2021-10-18
user_00113,paid,2021-06-15
user_00114,trial,2021-04-28
user_00115,trial,2021-10-23
user_00116,trial,2021-10-17
user_00117,trial,2021-10-13
user_00118,paid,2021-07-25
user_00119,paid,2021-04-19
user_00120,paid,2021-06-07
user_00121,paid,2021-06-19
user_00122,trial,2021-08-08
user_00123,trial,2021-09-14
user_00124,trial,2021-04-20
user_00125,trial,2021-04-26
user_00126,enterprise,2021-06-26
user_00127,paid,2021-05-16
user_00128,paid,2021-08-17
user_00129,trial,2021-09-10
user_00130,trial,2021-02-18
user_00131,paid,2021-02-04
user_00132,trial,2021-03-30
user_00133,enterprise,2021-06-01
user_00134,paid,2021-08-10
user_00135,paid,2021-08-05
user_00136,paid,2021-02-22
user_00137,paid,2021-10-05
user_00138,trial,2021-09-08
user_00139,enterprise,2021-03-28
user_00140,trial,2021-10-11
user_00141,trial,2021-05-14
user_00142,trial,2021-11-01
user_00143,trial,2021-05-26
user_00144,trial,2021-08-15
user_00145,paid,2021-01-11
user_00146,paid,2021-07-18
user_00147,trial,2021-07-11
user_00148,paid,2021-02-26
user_00149,trial,2021-03-16
user_00150,trial,2021-03-15
user_00151,trial,2021-09-10
user_00152,paid,2021-06-25
user_00153,trial,2021-02-17
user_00154,enterprise,2021-05-12
user_00155,paid,2021-03-12
user_00156,trial,2021-08-07
user_00157,paid,2021-08-31
user_00158,paid,2021-09-18
user_00159,paid,2021-04-29
user_00160,trial,2021-10-28
user_00161,trial,2021-09-05
user_00162,trial,2021-08-06
user_00163,enterprise,2021-02-16
user_00164,trial,2021-07-03
user_00165,paid,2021-05-23
user_00166,trial,2021-02-09
user_00167,enterprise,2021-09-18
user_00168,trial,2021-04-29
user_00169,paid,2021-01-17
user_00170,paid,2021-10-23
user_00171,enterprise,2021-03-26
user_00172,trial,2021-10-14
user_00173,paid,2021-05-23
user_00174,trial,2021-06-05
user_00175,trial,2021-10-07
user_00176,paid,2021-09-25
user_00177,trial,2021-08-19
user_00178,paid,2021-09-03
user_00179,enterprise,2021-02-28
user_00180,paid,2021-08-18
user_00181,paid,2021-07-30
user_00182,paid,2021-02-19
user_00183,trial,2021-03-04
user_00184,paid,2021-04-30
user_00185,trial,2021-09-17
user_00186,enterprise,2021-05-15
user_00187,trial,2021-09-02
user_00188,trial,2021-06-11
user_00189,trial,2021-01-16
user_00190,trial,2021-10-13
user_00191,trial,2021-01-13
user_00192,trial,2021-02-16
user_00193,enterprise,2021-08-07
user_00194,trial,2021-09-07
user_00195,paid,2021-05-07
user_00196,trial,2021-05-01
user_00197,enterprise,2021-03-01
user_00198,paid,2021-09-08
user_00199,paid,2021-09-12
user_00200,trial,2021-07-24
user_00201,paid,2021-07-29
user_00202,trial,2021-01-16
user_00203,paid,2021-01-26
user_00204,trial,2021-07-07
user_00205,enterprise,2021-09-09
user_00206,trial,2021-08-28
user_00207,paid,2021-05-24
user_00208,trial,2021-10-07
user_00209,trial,2021-08-28
user_00210,trial,2021-07-08
user_00211,paid,2021-04-04
user_00212,trial,2021-03-25
user_00213,enterprise,2021-05-18
user_00214,paid,2021-02-28
user_00215,enterprise,2021-07-08
user_00216,enterprise,2021-09-25
user_00217,trial,2021-03-23
user_00218,trial,2021-08-15
user_00219,trial,2021-05-10
user_00220,paid,2021-03-30
user_00221,paid,2021-10-12
user_00222,paid,2021-09-05
user_00223,enterprise,2021-04-06
user_00224,paid,2021-01-17
user_00225,paid,2021-01-16
user_00226,paid,2021-08-12
user_00227,paid,2021-04-19
user_00228,paid,2021-03-08
user_00229,trial,2021-06-08
user_00230,paid,2021-06-23
user_00231,enterprise,2021-04-22
user_00232,paid,2021-08-27
user_00233,enterprise,2021-10-06
user_00234,trial,2021-07-21
user_00235,trial,2021-01-14
user_00236,trial,2021-10-27
user_00237,trial,2021-06-07
user_00238,trial,2021-08-19
user_00239,trial,2021-03-08
user_00240,trial,2021-09-27
user_00241,trial,2021-09-11
user_00242,paid,2021-06-22
user_00243,paid,2021-09-25
user_00244,trial,2021-08-10
user_00245,trial,2021-07-23
user_00246,enterprise,2021-04-13
user_00247,trial,2021-04-16
user_00248,trial,2021-08-07
user_00249,trial,2021-10-09
user_00250,trial,2021-10-28
user_00251,paid,2021-07-03
user_00252,paid,2021-09-16
user_00253,paid,2021-03-20
user_00254,trial,2021-06-04
user_00255,paid,2021-03-12
user_00256,enterprise,2021-09-30
user_00257,trial,2021-01-01
user_00258,trial,2021-05-18
user_00259,trial,2021-03-16
user_00260,enterprise,2021-04-29
user_00261,paid,2021-08-21
user_00262,paid,2021-07-29
user_00263,enterprise,2021-07-28
user_00264,trial,2021-07-04
user_00265,enterprise,2021-01-21
user_00266,enterprise,2021-03-03
user_00267,trial,2021-01-30
user_00268,paid,2021-02-19
user_00269,enterprise,2021-05-30
user_00270,trial,2021-08-11
user_00271,trial,2021-08-09
user_00272,trial,2021-01-15
user_00273,trial,2021-06-12
user_00274,enterprise,2021-05-29
user_00275,trial,2021-06-06
user_00276,paid,2021-05-23
user_00277,trial,2021-04-14
user_00278,enterprise,2021-01-10
user_00279,paid,2021-09-01
user_00280,trial,2021-06-25
user_00281,enterprise,2021-02-01
user_00282,enterprise,2021-10-19
user_00283,paid,2021-07-13
user_00284,paid,2021-05-02
user_00285,paid,2021-10-12
user_00286,paid,2021-10-25
user_00287,trial,2021-07-20
user_00288,enterprise,2021-09-06
user_00289,trial,2021-07-26
user_00290,trial,2021-06-05
user_00291,trial,2021-01-11
user_00292,paid,2021-04-28
user_00293,trial,2021-05-27
user_00294,enterprise,2021-05-08
user_00295,trial,2021-08-24
user_00296,paid,2021-09-21
user_00297,trial,2021-07-25
user_00298,paid,2021-09-22
user_00299,paid,2021-08-04
user_00300,enterprise,2021-10-23
user_00301,trial,2021-04-08
user_00302,trial,2021-01-28
user_00303,enterprise,2021-02-17
user_00304,paid,2021-05-31
user_00305,trial,2021-06-24
user_00306,trial,2021-08-28
user_00307,paid,2021-04-02
user_00308,trial,2021-03-08
user_00309,paid,2021-07-09
user_00310,trial,2021-02-01
user_00311,trial,2021-03-10
user_00312,trial,2021-07-26
user_00313,trial,2021-10-27
user_00314,paid,2021-09-15
user_00315,paid,2021-08-05
user_00316,trial,2021-04-19
user_00317,paid,2021-03-27
user_00318,trial,2021-07-25
user_00319,trial,2021-03-21
user_00320,paid,2021-06-28
user_00321,trial,2021-05-01
user_00322,trial,2021-01-27
user_00323,enterprise,2021-09-08
user_00324,enterprise,2021-09-22
user_00325,enterprise,2021-08-30
user_00326,trial,2021-10-19
user_00327,trial,2021-09-02
user_00328,trial,2021-01-31
user_00329,trial,2021-10-19
user_00330,paid,2021-09-02
user_00331,enterprise,2021-03-03
user_00332,trial,2021-02-17
user_00333,paid,2021-01-05
user_00334,paid,2021-04-27
user_00335,trial,2021-02-26
user_00336,paid,2021-10-31
user_00337,trial,2021-05-09
user_00338,trial,2021-09-12
user_00339,trial,2021-03-01
user_00340,paid,2021-08-21
user_00341,enterprise,2021-02-28
user_00342,trial,2021-01-23
user_00343,trial,2021-01-04
user_00344,trial,2021-08-26
user_00345,trial,2021-10-06
user_00346,paid,2021-10-20
user_00347,enterprise,2021-06-02
user_00348,paid,2021-09-19
user_00349,trial,2021-02-25
user_00350,paid,2021-01-18
user_00351,paid,2021-03-19
user_00352,trial,2021-03-10
user_00353,paid,2021-09-28
user_00354,paid,2021-10-18
user_00355,trial,2021-03-22
user_00356,enterprise,2021-04-12
user_00357,trial,2021-06-02
user_00358,trial,2021-01-19
user_00359,trial,2021-07-08
user_00360,enterprise,2021-02-22
user_00361,paid,2021-10-29
user_00362,paid,2021-04-29
user_00363,paid,2021-01-18
user_00364,enterprise,2021-07-11
user_00365,trial,2021-04-09
user_00366,paid,2021-06-18
user_00367,trial,2021-06-14
user_00368,enterprise,2021-01-29
user_00369,trial,2021-01-01
user_00370,trial,2021-10-08
user_00371,enterprise,2021-01-22
user_00372,trial,2021-09-07
user_00373,trial,2021-07-15
user_00374,paid,2021-03-29
user_00375,trial,2021-09-08
user_00376,trial,2021-05-12
user_00377,paid,2021-10-14
user_00378,paid,2021-01-20
user_00379,enterprise,2021-07-14
user_00380,paid,2021-02-20
user_00381,enterprise,2021-09-05
user_00382,trial,2021-08-25
user_00383,trial,2021-08-30
user_00384,enterprise,2021-10-04
user_00385,trial,2021-03-10
user_00386,paid,2021-07-24
user_00387,paid,2021-09-28
user_00388,trial,2021-10-02
user_00389,paid,2021-04-01
user_00390,trial,2021-06-07
user_00391,enterprise,2021-03-06
user_00392,paid,2021-06-15
user_00393,trial,2021-08-19
user_00394,trial,2021-10-22
user_00395,paid,2021-01-12
user_00396,trial,2021-05-28
user_00397,paid,2021-04-30
user_00398,paid,2021-08-08
user_00399,paid,2021-09-26
user_00400,paid,2021-09-02
user_00401,trial,2021-04-02
user_00402,paid,2021-03-07
user_00403,trial,2021-06-20
user_00404,trial,2021-08-28
user_00405,enterprise,2021-08-06
user_00406,trial,2021-03-26
user_00407,paid,2021-11-01
user_00408,paid,2021-08-20
user_00409,paid,2021-07-25
user_00410,trial,2021-10-28
user_00411,trial,2021-10-24
user_00412,paid,2021-09-01
user_00413,enterprise,2021-05-30
user_00414,paid,2021-09-18
user_00415,trial,2021-09-12
user_00416,paid,2021-02-04
user_00417,trial,2021-08-01
user_00418,paid,2021-02-20
user_00419,paid,2021-09-17
user_00420,trial,2021-01-20
user_00421,enterprise,2021-03-15
user_00422,trial,2021-05-24
user_00423,paid,2021-02-10
user_00424,trial,2021-02-10
user_00425,trial,2021-04-04
user_00426,paid,2021-05-22
user_00427,paid,2021-03-04
user_00428,trial,2021-07-01
user_00429,paid,2021-07-17
user_00430,enterprise,2021-03-14
user_00431,paid,2021-06-14
user_00432,enterprise,2021-06-16
user_00433,enterprise,2021-08-12
user_00434,paid,2021-09-09
user_00435,trial,2021-08-03
user_00436,trial,2021-06-01
user_00437,enterprise,2021-05-25
user_00438,paid,2021-02-24
user_00439,enterprise,2021-06-16
user_00440,enterprise,2021-05-01
user_00441,trial,2021-03-05
user_00442,trial,2021-02-01
user_00443,enterprise,2021-09-09
user_00444,trial,2021-10-03
user_00445,enterprise,2021-08-18
user_00446,paid,2021-02-19
user_00447,trial,2021-08-21
user_00448,trial,2021-04-26
user_00449,trial,2021-05-25
user_00450,trial,2021-03-04
user_00451,trial,2021-08-06
user_00452,trial,2021-06-29
user_00453,trial,2021-09-13
user_00454,trial,2021-07-28
user_00455,enterprise,2021-03-18
user_00456,paid,2021-06-01
user_00457,paid,2021-02-13
user_00458,paid,2021-01-15
user_00459,paid,2021-01-29
user_00460,enterprise,2021-04-05
user_00461,paid,2021-04-14
user_00462,trial,2021-03-11
user_00463,trial,2021-03-24
user_00464,enterprise,2021-01-01
user_00465,paid,2021-05-29
user_00466,trial,2021-08-09
user_00467,trial,2021-04-26
user_00468,enterprise,2021-01-14
user_00469,trial,2021-02-20
user_00470,trial,2021-04-25
user_00471,paid,2021-03-28
user_00472,paid,2021-01-10
user_00473,paid,2021-05-04
user_00474,trial,2021-01-29
user_00475,trial,2021-07-23
user_00476,paid,2021-04-09
user_00477,paid,2021-07-02
user_00478,paid,2021-02-28
user_00479,paid,2021-08-26
user_00480,trial,2021-10-17
user_00481,trial,2021-02-18
user_00482,trial,2021-01-05
user_00483,trial,2021-07-11
user_00484,trial,2021-05-23
user_00485,trial,2021-07-28
user_00486,trial,2021-09-18
user_00487,trial,2021-10-05
user_00488,paid,2021-09-08
user_00489,enterprise,2021-08-27
user_00490,paid,2021-01-17
user_00491,paid,2021-03-11
user_00492,paid,2021-01-24
user_00493,trial,2021-04-17
user_00494,paid,2021-03-28
user_00495,trial,2021-04-13
user_00496,trial,2021-07-12
user_00497,paid,2021-01-17
user_00498,paid,2021-02-17
user_00499,enterprise,2021-03-15
user_00500,paid,2021-06-22
user_00501,paid,2021-02-10
user_00502,enterprise,2021-03-08
user_00503,paid,2021-01-12
user_00504,trial,2021-04-21
user_00505,paid,2021-04-03
user_00506,paid,2021-05-16
user_00507,trial,2021-07-10
user_00508,paid,2021-10-26
user_00509,trial,2021-02-12
user_00510,trial,2021-09-15
user_00511,enterprise,2021-05-02
user_00512,trial,2021-05-19
user_00513,enterprise,2021-06-20
user_00514,paid,2021-08-21
user_00515,trial,2021-05-09
user_00516,paid,2021-01-05
user_00517,enterprise,2021-05-23
user_00518,paid,2021-01-01
user_00519,trial,2021-04-12
user_00520,trial,2021-07-06
user_00521,paid,2021-02-14
user_00522,trial,2021-06-12
user_00523,paid,2021-05-22
user_00524,paid,2021-08-05
user_00525,enterprise,2021-08-18
user_00526,paid,2021-06-30
user_00527,paid,2021-08-17
user_00528,paid,2021-08-12
user_00529,trial,2021-01-02
user_00530,trial,2021-05-10
user_00531,trial,2021-09-17
user_00532,paid,2021-07-14
user_00533,paid,2021-01-06
user_00534,trial,2021-03-03
user_00535,trial,2021-07-10
user_00536,paid,2021-05-16
user_00537,paid,2021-05-25
user_00538,trial,2021-01-02
user_00539,trial,2021-10-09
user_00540,trial,2021-07-03
user_00541,trial,2021-07-09
user_00542,enterprise,2021-07-09
user_00543,trial,2021-07-25
user_00544,paid,2021-03-09
user_00545,paid,2021-10-07
user_00546,trial,2021-07-16
user_00547,paid,2021-06-18
user_00548,enterprise,2021-10-11
user_00549,paid,2021-03-05
user_00550,paid,2021-03-18
user_00551,paid,2021-02-03
user_00552,paid,2021-05-18
user_00553,trial,2021-05-22
user_00554,paid,2021-05-31
user_00555,trial,2021-04-26
user_00556,trial,2021-02-20
user_00557,paid,2021-08-17
user_00558,paid,2021-08-23
user_00559,paid,2021-08-21
user_00560,trial,2021-10-11
user_00561,trial,2021-05-19
user_00562,trial,2021-10-27
user_00563,enterprise,2021-01-15
user_00564,paid,2021-01-06
user_00565,paid,2021-09-23
user_00566,paid,2021-06-09
user_00567,paid,2021-01-29
user_00568,trial,2021-06-04
user_00569,trial,2021-04-17
user_00570,trial,2021-02-05
user_00571,trial,2021-07-30
user_00572,paid,2021-04-16
user_00573,trial,2021-06-10
user_00574,trial,2021-06-20
user_00575,paid,2021-06-24
user_00576,paid,2021-09-13
user_00577,trial,2021-09-14
user_00578,trial,2021-05-24
user_00579,trial,2021-08-12
user_00580,enterprise,2021-05-06
user_00581,paid,2021-01-17
user_00582,trial,2021-05-14
user_00583,enterprise,2021-08-31
user_00584,trial,2021-01-04
user_00585,trial,2021-03-15
user_00586,trial,2021-05-23
user_00587,trial,2021-01-15
user_00588,trial,2021-04-03
user_00589,trial,2021-08-02
user_00590,paid,2021-05-15
user_00591,paid,2021-01-01
user_00592,paid,2021-08-13
user_00593,trial,2021-03-22
user_00594,trial,2021-04-29
user_00595,paid,2021-08-04
user_00596,paid,2021-06-16
user_00597,enterprise,2021-09-23
user_00598,trial,2021-04-02
user_00599,paid,2021-06-29
user_00600,trial,2021-07-20
user_00601,paid,2021-10-29
user_00602,paid,2021-10-12
user_00603,trial,2021-07-15
user_00604,enterprise,2021-07-03
user_00605,paid,2021-05-22
user_00606,trial,2021-10-25
user_00607,enterprise,2021-06-12
user_00608,trial,2021-02-17
user_00609,trial,2021-03-28
user_00610,paid,2021-08-18
user_00611,enterprise,2021-06-21
user_00612,trial,2021-09-27
user_00613,paid,2021-01-24
user_00614,trial,2021-02-15
user_00615,trial,2021-08-04
user_00616,trial,2021-08-25
user_00617,trial,2021-04-29
user_00618,paid,2021-05-16
user_00619,paid,2021-08-06
user_00620,trial,2021-06-09
user_00621,trial,2021-05-07
user_00622,trial,2021-07-26
user_00623,trial,2021-02-07
user_00624,paid,2021-01-27
user_00625,paid,2021-02-19
user_00626,trial,2021-04-14
user_00627,trial,2021-03-14
user_00628,enterprise,2021-08-26
user_00629,enterprise,2021-06-22
user_00630,paid,2021-02-11
user_00631,enterprise,2021-06-11
user_00632,paid,2021-05-26
user_00633,trial,2021-04-21
user_00634,trial,2021-02-04
user_00635,paid,2021-01-17
user_00636,paid,2021-04-02
user_00637,paid,2021-04-07
user_00638,paid,2021-07-18
user_00639,paid,2021-03-25
user_00640,paid,2021-09-26
user_00641,trial,2021-06-07
user_00642,trial,2021-03-19
user_00643,paid,2021-05-31
user_00644,enterprise,2021-06-20
user_00645,trial,2021-07-22
user_00646,enterprise,2021-10-16
user_00647,trial,2021-03-03
user_00648,trial,2021-03-23
user_00649,trial,2021-06-12
user_00650,paid,2021-01-19
user_00651,trial,2021-03-03
user_00652,paid,2021-05-12
user_00653,trial,2021-06-16
user_00654,trial,2021-03-02
user_00655,paid,2021-09-06
user_00656,trial,2021-09-10
user_00657,enterprise,2021-05-31
user_00658,paid,2021-02-22
user_00659,paid,2021-02-24
user_00660,paid,2021-02-22
user_00661,paid,2021-01-18
user_00662,trial,2021-07-20
user_00663,paid,2021-01-09
user_00664,paid,2021-02-22
user_00665,paid,2021-03-31
user_00666,paid,2021-09-14
user_00667,trial,2021-07-18
user_00668,paid,2021-08-08
user_00669,trial,2021-05-20
user_00670,trial,2021-04-16
user_00671,enterprise,2021-06-19
user_00672,enterprise,2021-02-25
user_00673,paid,2021-10-18
user_00674,trial,2021-03-16
user_00675,trial,2021-08-06
user_00676,paid,2021-01-31
user_00677,paid,2021-01-19
user_00678,paid,2021-04-07
user_00679,paid,2021-10-08
user_00680,enterprise,2021-02-03
user_00681,paid,2021-06-03
user_00682,enterprise,2021-02-26
user_00683,trial,2021-10-28
user_00684,trial,2021-01-26
user_00685,trial,2021-10-28
user_00686,paid,2021-01-03
user_00687,trial,2021-08-07
user_00688,trial,2021-09-02
user_00689,trial,2021-02-14
user_00690,paid,2021-10-27
user_00691,trial,2021-02-13
user_00692,trial,2021-10-02
user_00693,paid,2021-06-29
user_00694,paid,2021-10-07
user_00695,paid,2021-09-03
user_00696,trial,2021-05-20
user_00697,trial,2021-01-27
user_00698,trial,2021-05-01
user_00699,enterprise,2021-02-08
user_00700,trial,2021-09-08
user_00701,enterprise,2021-10-24
user_00702,paid,2021-01-12
user_00703,trial,2021-06-30
user_00704,trial,2021-01-21
user_00705,paid,2021-06-15
user_00706,trial,2021-05-19
user_00707,enterprise,2021-04-16
user_00708,trial,2021-08-06
user_00709,paid,2021-05-05
user_00710,trial,2021-06-07
user_00711,trial,2021-04-21
user_00712,trial,2021-04-12
user_00713,paid,2021-07-06
user_00714,trial,2021-07-14
user_00715,paid,2021-02-21
user_00716,paid,2021-01-24
user_00717,paid,2021-07-02
user_00718,trial,2021-01-31
user_00719,trial,2021-05-02
user_00720,paid,2021-08-31
user_00721,paid,2021-03-23
user_00722,trial,2021-05-19
user_00723,trial,2021-05-26
user_00724,paid,2021-04-11
user_00725,paid,2021-05-09
user_00726,enterprise,2021-07-03
user_00727,trial,2021-05-24
user_00728,paid,2021-07-22
user_00729,paid,2021-04-25
user_00730,trial,2021-04-13
user_00731,trial,2021-10-05
user_00732,paid,2021-01-04
user_00733,paid,2021-05-30
user_00734,enterprise,2021-09-06
user_00735,paid,2021-03-26
user_00736,paid,2021-09-20
user_00737,paid,2021-09-26
user_00738,enterprise,2021-05-14
user_00739,paid,2021-01-09
user_00740,trial,2021-03-08
user_00741,trial,2021-02-21
user_00742,trial,2021-05-22
user_00743,paid,2021-09-17
user_00744,paid,2021-10-02
user_00745,paid,2021-03-22
user_00746,trial,2021-08-12
user_00747,trial,2021-08-26
user_00748,paid,2021-06-04
user_00749,trial,2021-04-14
